Date,equity
2005-06-01,100000.0
2005-06-02,100000.0
2005-06-03,100000.0
2005-06-06,100000.0
2005-06-07,100000.0
2005-06-08,100000.0
2005-06-09,100000.0
2005-06-10,100000.0
2005-06-13,100000.0
2005-06-14,100000.0
2005-06-15,100000.0
2005-06-16,100000.0
2005-06-17,100000.0
2005-06-20,100000.0
2005-06-21,100000.0
2005-06-22,100000.0
2005-06-23,100000.0
2005-06-24,100000.0
2005-06-27,100000.0
2005-06-28,100000.0
2005-06-29,100000.0
2005-06-30,100000.0
2005-07-01,100000.0
2005-07-05,100000.0
2005-07-06,100000.0
2005-07-07,100000.0
2005-07-08,100000.0
2005-07-11,100000.0
2005-07-12,100000.0
2005-07-13,100000.0
2005-07-14,100000.0
2005-07-15,100000.0
2005-07-18,100000.0
2005-07-19,100000.0
2005-07-20,100000.0
2005-07-21,100000.0
2005-07-22,100000.0
2005-07-25,100000.0
2005-07-26,100000.0
2005-07-27,100000.0
2005-07-28,100000.0
2005-07-29,100000.0
2005-08-01,100000.0
2005-08-02,100000.0
2005-08-03,100000.0
2005-08-04,100000.0
2005-08-05,100000.0
2005-08-08,100000.0
2005-08-09,100000.0
2005-08-10,100000.0
2005-08-11,100000.0
2005-08-12,100000.0
2005-08-15,100000.0
2005-08-16,100000.0
2005-08-17,100000.0
2005-08-18,100000.0
2005-08-19,100000.0
2005-08-22,100000.0
2005-08-23,100000.0
2005-08-24,100000.0
2005-08-25,100000.0
2005-08-26,100000.0
2005-08-29,100000.0
2005-08-30,100000.0
2005-08-31,100000.0
2005-09-01,100000.0
2005-09-02,100000.0
2005-09-06,100000.0
2005-09-07,100000.0
2005-09-08,100000.0
2005-09-09,100000.0
2005-09-12,100000.0
2005-09-13,100000.0
2005-09-14,100000.0
2005-09-15,100000.0
2005-09-16,100000.0
2005-09-19,100000.0
2005-09-20,100000.0
2005-09-21,100000.0
2005-09-22,100000.0
2005-09-23,100000.0
2005-09-26,100000.0
2005-09-27,100000.0
2005-09-28,100000.0
2005-09-29,100000.0
2005-09-30,100000.0
2005-10-03,100000.0
2005-10-04,100000.0
2005-10-05,100000.0
2005-10-06,100000.0
2005-10-07,100000.0
2005-10-10,100000.0
2005-10-11,100000.0
2005-10-12,100000.0
2005-10-13,100000.0
2005-10-14,100000.0
2005-10-17,100000.0
2005-10-18,100000.0
2005-10-19,100000.0
2005-10-20,100000.0
2005-10-21,100000.0
2005-10-24,100000.0
2005-10-25,100000.0
2005-10-26,100000.0
2005-10-27,100000.0
2005-10-28,100000.0
